dykingout_basics.wav,1.08,0.1300000000000000,62.532204111861900,9144.453685378260,1147.2119577624800,-0.9721173953993450,6.066936952067500,
dykingout_firstpodcast.wav ,start,duration,intensity,cog,sdev,skew,kurt,
dykingout_firstpodcast.wav,0.24,0.06,69.11656301920260,8916.561516593330,1590.3201153457100,0.1042439114518220,1.2378382862947400,
dykingout_firstpodcast.wav,0.79,0.04999999999999990,62.02644524159460,6731.4069177523400,2496.552497894840,-0.7159143252767570,0.5811042974245900,
dykingout_firstpodcast.wav,1.29,0.08000000000000010,60.21409912695580,8440.837699196650,1683.6894966814700,-0.6895776008038930,4.02075090213101,
dykingout_notlikeme.wav ,start,duration,intensity,cog,sdev,skew,kurt,
genderreveal_tenpercentoff.wav ,start,duration,intensity,cog,sdev,skew,kurt,
genderreveal_tenpercentoff.wav,0.59,0.09207345229004770,60.12986577346330,6591.36812441959,2174.9461953111800,-0.05119084313662920,1.379089445713820,
genderreveal_tenpercentoff.wav,1.34,0.06999999999999980,52.20919457284190,8479.710133456810,2008.3360014462400,-0.46327556694369100,0.07833605244394450,
gettingcurious_intoit.wav ,start,duration,intensity,cog,sdev,skew,kurt,
gettingcurious_prize.wav ,start,duration,intensity,cog,sdev,skew,kurt,
gettingcurious_rinsing.wav ,start,duration,intensity,cog,sdev,skew,kurt,
gettingcurious_rinsing.wav,0.32,0.0906318497727881,56.86491437946120,8257.22652932206,2431.9101616323200,0.19774308216938800,0.08451827361971230,
homophilia_distance.wav ,start,duration,intensity,cog,sdev,skew,kurt,
homophilia_distance.wav,0.71,0.06000000000000010,66.60554988520470,6815.099487233920,1995.1004290912500,0.9892831333445710,2.789845417804630,
homophilia_distance.wav,1,0.050000000000000000,64.3647019655666,6908.938698809230,2217.0600787859400,0.30502448299073000,2.0527132132467100,
homophilia_distance.wav,1.21,0.07000000000000010,65.31041245024840,7343.3104886278900,2181.707505905650,0.49788639325332600,0.848580336382704,
homophilia_nolonger.wav ,start,duration,intensity,cog,sdev,skew,kurt,
homophilia_nolonger.wav,1.04,0.21000000000000000,62.41150216407610,6631.692170942070,1782.5761984908200,1.7018251919218100,4.679887703757230,
homophilia_trynotdo.wav ,start,duration,intensity,cog,sdev,skew,kurt,
homophilia_trynotdo.wav,0,0.12,59.37228107829500,7226.398320497260,1214.5552920183300,-1.4222666706830500,3.7866013297625400,
kirk_newstudio.wav ,start,duration,intensity,cog,sdev,skew,kurt,
kirk_newstudio.wav,0.73,0.09000000000000000,55.07555251433250,6305.143275504550,1682.1228679332500,-0.5533469049194750,0.6037699802497110,
lasculturistas_definitelyright.wav ,start,duration,intensity,cog,sdev,skew,kurt,
lasculturistas_somewhereelse.wav ,start,duration,intensity,cog,sdev,skew,kurt,
lasculturistas_somewhereelse.wav,0.67,0.039999999999999900,58.120481341066300,6321.652080046940,2037.3892595435100,-0.6555781110451960,0.3717589602708940,
lasculturistas_somewhereelse.wav,1.31,0.12000000000000000,58.89983648855580,8184.271442596180,1763.0879307948600,-0.001324075997831210,0.9231451655980740,
lasculturistas_somewhereelse.wav,1.82,0.16000000000000000,49.46699894878920,8051.537661749730,2190.5579420217200,-1.1932303437135600,3.1137867117571100,
lasculturistas_thisyear.wav ,start,duration,intensity,cog,sdev,skew,kurt,
lasculturistas_thisyear.wav,1,0.1200000000000000,55.1192941676943,7464.5554507053100,1675.337024929210,0.2022396860643770,5.013837705849250,
lasculturistas_thisyear.wav,1.64,0.09000000000000010,51.25065321521520,7585.095946245960,1756.4194174125200,-0.8969728922367270,4.953789897746090,
latinalatina_abouther.wav ,start,duration,intensity,cog,sdev,skew,kurt,
latinalatina_college.wav ,start,duration,intensity,cog,sdev,skew,kurt,
latinalatina_shifted.wav ,start,duration,intensity,cog,sdev,skew,kurt,
latinousa_adapt.wav ,start,duration,intensity,cog,sdev,skew,kurt,
latinousa_forgranted.wav ,start,duration,intensity,cog,sdev,skew,kurt,
latinousa_joy.wav ,start,duration,intensity,cog,sdev,skew,kurt,
likeavirgin_findlove.wav ,start,duration,intensity,cog,sdev,skew,kurt,
likeavirgin_findlove.wav,0,0.12,58.10803369329620,7761.2772787877400,2289.128733742380,-0.10985603828009200,-0.18107792874313300,
likeavirgin_findlove.wav,0.42,0.0783614341085272,51.39585518821660,4278.179025604150,2409.0750039222700,1.3544751564403600,2.318475338499410,
likeavirgin_girls.wav ,start,duration,intensity,cog,sdev,skew,kurt,
likeavirgin_journey.wav ,start,duration,intensity,cog,sdev,skew,kurt,
likeavirgin_journey.wav,0,0.11461200213846600,57.021437846814000,8396.969743522070,1258.4696127954200,-0.0545802208746002,1.1134702389092400,
likeavirgin_journey.wav,0.77,0.08000000000000000,64.97665670816660,7961.902551685780,1678.2915475058600,-0.5317585314491730,1.1007010051044500,
likeavirgin_journey.wav,1.13,0.1100000000000000,66.5905515279927,7629.364281075960,1444.902062457530,-0.4931654281816590,4.809223506883220,
manenough_likeandfollow.wav ,start,duration,intensity,cog,sdev,skew,kurt,
manenough_likeandfollow.wav,1.15,0.13000000000000000,52.19120108206760,5440.736107851310,1862.2207401396000,-0.22692319203342200,2.408016898003950,
manenough_likeandfollow.wav,1.73,0.08716662927884510,47.16371033263240,5316.606140500300,2141.391830483940,-0.14325053175947600,1.2072570510322300,
manenough_likeandfollow.wav,2.5073349590733100,0.13297911852979500,43.915247175951600,5541.989591058850,1502.5117739946200,0.2228504460952500,4.346338493193710,
manenough_likeandfollow.wav,2.6455143783277300,0.004485621672270400,18.731416258023600,4507.134011665280,2427.16957370218,0.42287610804584500,1.7886889847675300,
manenough_mywork.wav ,start,duration,intensity,cog,sdev,skew,kurt,
mattwalsh_case.wav ,start,duration,intensity,cog,sdev,skew,kurt,
mattwalsh_case.wav,0.63,0.17000000000000000,53.29971920926160,5782.386697391610,2835.3236129895100,1.8106791878538500,2.3627547012558100,
officeladies_break.wav ,start,duration,intensity,cog,sdev,skew,kurt,
officeladies_gladtohear.wav ,start,duration,intensity,cog,sdev,skew,kurt,
officeladies_gladtohear.wav,0.8319742447165620,0.09592518084251330,49.69095501064500,5714.284043987590,2072.450012197950,1.3110860238302700,3.837650666361690,
officeladies_team.wav ,start,duration,intensity,cog,sdev,skew,kurt,
officeladies_team.wav,0.16,0.10914141895526200,55.51393618752130,7823.2337579930000,1363.2316312065900,1.0275431040357700,4.734026887961910,
officeladies_team.wav,1.22,0.09000000000000010,52.40858020956770,8702.369856107800,1223.5511080245000,0.24909482250621100,13.279598999847600,
pants_newperson.wav ,start,duration,intensity,cog,sdev,skew,kurt,
pants_newperson.wav,0.97,0.14130408727719800,57.906895385142800,8499.9275055873,1490.0966359947000,-0.9500902702424510,4.548726238362780,
pants_perfectmedicine.wav ,start,duration,intensity,cog,sdev,skew,kurt,
pants_perfectmedicine.wav,0.94,0.10635967566545300,66.54906576464490,6443.744070395770,1869.5610594730200,0.9812783227993480,0.9323266065128620,
queerified_beenaround.wav ,start,duration,intensity,cog,sdev,skew,kurt,
queerified_beenaround.wav,0.41,0.06,47.69787280342170,9842.952505847200,1526.1210514394200,-0.20651230892442400,7.307149655917400,
queery_environmentraised_edited.wav ,start,duration,intensity,cog,sdev,skew,kurt,
queery_learnmore_edited.wav ,start,duration,intensity,cog,sdev,skew,kurt,
queery_learnmore_edited.wav,1.22,0.06929446598269600,56.87475724481830,7374.755539887860,2029.2804403745100,1.2860031210561500,2.29881197180618,
queery_learnmore_edited.wav,1.36,0.06999999999999980,58.752130591938700,5651.047886069110,2841.554025863160,1.0260378054074500,-0.15845266971447400,
queery_neededyears.wav ,start,duration,intensity,cog,sdev,skew,kurt,
songexploder_formyself.wav ,start,duration,intensity,cog,sdev,skew,kurt,
songexploder_formyself.wav,1.67,0.18000000000000000,61.74210274698410,5634.258969165310,1972.6649277035800,1.8803044990192500,6.327425954323660,
songexploder_youthink.wav ,start,duration,intensity,cog,sdev,skew,kurt,
stillprocessing_ignorethefact.wav ,start,duration,intensity,cog,sdev,skew,kurt,
stillprocessing_rightmoment.wav ,start,duration,intensity,cog,sdev,skew,kurt,
stillprocessing_rightmoment.wav,0.58,0.08000000000000010,52.01817767161390,7066.251866431310,2539.9204168399100,-0.04649543797836250,-0.09521174760886680,
tmgw_fourblocks2.wav,start,duration,intensity,cog,sdev,skew,kurt,
tmgw_fourblocks2.wav,0.88,0.06683245473027270,55.07008586063120,8377.197100282010,2249.3047692394000,0.08479345022045270,0.2751032459998230,
tmgw_togetherfriends.wav ,start,duration,intensity,cog,sdev,skew,kurt,
trixiekatya_perfectgift.wav ,start,duration,intensity,cog,sdev,skew,kurt,
trixiekatya_underdog.wav ,start,duration,intensity,cog,sdev,skew,kurt,
twobiguys_fascinating.wav ,start,duration,intensity,cog,sdev,skew,kurt,
twobiguys_fascinating.wav,0.6800802562526590,0.20081556427592100,69.0474605809054,7969.135401063020,1516.2881775413500,0.6789992117151940,2.9732472953907000,
twobiguys_fascinating.wav,1.4136476998723500,0.09332017398704570,67.92908801965600,7951.1009282125100,1271.6499539529400,1.9763583203134200,11.420530968221100,
twobiguys_readrecently.wav ,start,duration,intensity,cog,sdev,skew,kurt,
twobiguys_readrecently.wav,1.54,0.10129017450936200,60.33028327869890,6419.183591071290,2101.5759509302200,0.240772516777473,2.0524215022418200,
vcg_picnictable.wav ,start,duration,intensity,cog,sdev,skew,kurt,
vcg_picnictable.wav,0.36,0.05093081887381210,59.85938108921450,7149.182456492000,1685.668740741000,-0.7441184300914400,4.267816174189980,
vcg_team.wav ,start,duration,intensity,cog,sdev,skew,kurt,
wwydm_chattybunch.wav ,start,duration,intensity,cog,sdev,skew,kurt,
wwydm_threepeople.wav ,start,duration,intensity,cog,sdev,skew,kurt,
wwydm_threepeople.wav,1.12,0.09999999999999990,62.99601640910440,7815.440419167810,2852.1722058547400,0.2485556457662570,0.3334238165647440,
atliberty_nottalking.wav ,start,duration,intensity,cog,sdev,skew,kurt,
benshapiro_datavpn_edited2.wav,start,duration,intensity,cog,sdev,skew,kurt,
bestfriends_somenoise.wav ,start,duration,intensity,cog,sdev,skew,kurt,
bestfriends_somenoise.wav,0.13,0.09546037737671800,52.64119032442000,6417.862742479630,3559.2530507032800,-0.2759555243647530,-0.7611745070429650,
bestfriends_somenoise.wav,0.57,0.19000000000000000,51.50898416324450,7774.483359785830,1318.920134084190,0.7283570747993880,1.2890873423054000,
brunch_badconfusing.wav ,start,duration,intensity,cog,sdev,skew,kurt,
brunch_nervous.wav ,start,duration,intensity,cog,sdev,skew,kurt,
brunch_nervous.wav,0.77,0.07000000000000000,62.63140702639740,6057.179146392850,1341.8270118186200,1.4714136930537600,3.0839725865729500,
candace_catchesher.wav ,start,duration,intensity,cog,sdev,skew,kurt,
candace_catchesher.wav,0.10455232613115200,0.0754476738688478,56.34475714746200,8871.071887206550,1950.9029711414700,-0.38867433836661100,2.932028829105210,
candace_hugebusiness.wav ,start,duration,intensity,cog,sdev,skew,kurt,
candace_hugebusiness.wav,0.09294198855846060,0.08893083069358420,48.50490369302070,6260.34572155799,3012.916528011230,-0.600711965892486,-0.6169704047471340,
candace_hugebusiness.wav,0.73,0.08000000000000010,54.194694809501900,8451.914816298190,2277.5029305730900,-1.5133633730296600,4.404068095346730,
candace_reallyinteresting.wav ,start,duration,intensity,cog,sdev,skew,kurt,
candace_reallyinteresting.wav,0.54,0.04610729989125810,50.59151484648250,5824.970371658420,2511.8269190987400,-0.7282823431179190,1.2510638621757600,
candace_reallyinteresting.wav,1.04,0.040000000000000000,46.25089622307340,3815.088834805240,3055.7690198678600,0.08377029226202630,-1.223867216417480,
candace_thekids.wav ,start,duration,intensity,cog,sdev,skew,kurt,
cj_excited.wav ,start,duration,intensity,cog,sdev,skew,kurt,
cj_excited.wav,0,0.1,59.50568474319620,5042.813645863700,2174.5645311358300,0.20805759570554600,-0.11936249934635700,
cj_excited.wav,0.25,0.1707852465604460,61.42402250954750,5594.661637354760,1868.1865856348200,0.4238023401634710,-0.8682745973825180,
cj_excited.wav,0.85,0.16000000000000000,63.985848346075000,6263.596504711380,1178.8049846391000,-0.008354839115441210,2.084896620912580,
codeswitch_lesslikely.wav ,start,duration,intensity,cog,sdev,skew,kurt,
codeswitch_lesslikely.wav,0.28,0.11000000000000000,66.1685759779027,5472.896799638980,1388.0734877402200,1.1928005717486400,2.507964519001710,
codeswitch_needhelp.wav ,start,duration,intensity,cog,sdev,skew,kurt,
codeswitch_remind.wav ,start,duration,intensity,cog,sdev,skew,kurt,
codeswitch_remind.wav,0.2727757868885330,0.0272242131114675,59.8050154153556,6850.838164179690,1803.4492545227600,-0.3345872133972590,0.7765497130341690,
codeswitch_remind.wav,0.81,0.30000000000000000,36.50260056779870,7283.34444073561,1510.2397892061800,-0.10601932396436900,3.725378564873220,
coffeeconvos_best.wav ,start,duration,intensity,cog,sdev,skew,kurt,
coffeeconvos_best.wav,0.7,0.040000000000000000,53.88736966052120,5213.772403670540,2473.4161366779100,-0.2664092586481530,0.08866619196622820,
coffeeconvos_prettygood.wav ,start,duration,intensity,cog,sdev,skew,kurt,
dykingout_afterwards.wav ,start,duration,intensity,cog,sdev,skew,kurt,
dykingout_afterwards.wav,0.56,0.08000000000000000,52.54071972758430,9090.737664128820,1769.7942383649000,-0.14743577084855000,1.3818360212356700,
dykingout_alwaysbeenthere.wav ,start,duration,intensity,cog,sdev,skew,kurt,
dykingout_basics.wav ,start,duration,intensity,cog,sdev,skew,kurt,
dykingout_basics.wav,0.64,0.10000000000000000,62.09062709291630,9105.542785036280,1195.9090993511300,-0.5649993829079050,5.128548613722080,
dykingout_basics.wav,0.85,0.07000000000000010,59.197025297621500,7229.427204846890,1981.2147418846100,0.0605970708243424,-0.47001268141288,
dykingout_basics.wav,1.08,0.1300000000000000,62.532204111861900,9144.453685378260,1147.2119577624800,-0.9721173953993450,6.066936952067500,
dykingout_firstpodcast.wav ,start,duration,intensity,cog,sdev,skew,kurt,
dykingout_firstpodcast.wav,0.24,0.06,69.11656301920260,8916.561516593330,1590.3201153457100,0.1042439114518220,1.2378382862947400,
dykingout_firstpodcast.wav,0.79,0.04999999999999990,62.02644524159460,6731.4069177523400,2496.552497894840,-0.7159143252767570,0.5811042974245900,
dykingout_firstpodcast.wav,1.29,0.08000000000000010,60.21409912695580,8440.837699196650,1683.6894966814700,-0.6895776008038930,4.02075090213101,
dykingout_notlikeme.wav ,start,duration,intensity,cog,sdev,skew,kurt,
genderreveal_tenpercentoff.wav ,start,duration,intensity,cog,sdev,skew,kurt,
genderreveal_tenpercentoff.wav,0.59,0.09207345229004770,60.12986577346330,6591.36812441959,2174.9461953111800,-0.05119084313662920,1.379089445713820,
genderreveal_tenpercentoff.wav,1.34,0.06999999999999980,52.20919457284190,8479.710133456810,2008.3360014462400,-0.46327556694369100,0.07833605244394450,
gettingcurious_intoit.wav ,start,duration,intensity,cog,sdev,skew,kurt,
gettingcurious_prize.wav ,start,duration,intensity,cog,sdev,skew,kurt,
gettingcurious_rinsing.wav ,start,duration,intensity,cog,sdev,skew,kurt,
gettingcurious_rinsing.wav,0.32,0.0906318497727881,56.86491437946120,8257.22652932206,2431.9101616323200,0.19774308216938800,0.08451827361971230,
homophilia_distance.wav ,start,duration,intensity,cog,sdev,skew,kurt,
homophilia_distance.wav,0.71,0.06000000000000010,66.60554988520470,6815.099487233920,1995.1004290912500,0.9892831333445710,2.789845417804630,
homophilia_distance.wav,1,0.050000000000000000,64.3647019655666,6908.938698809230,2217.0600787859400,0.30502448299073000,2.0527132132467100,
homophilia_distance.wav,1.21,0.07000000000000010,65.31041245024840,7343.3104886278900,2181.707505905650,0.49788639325332600,0.848580336382704,
homophilia_nolonger.wav ,start,duration,intensity,cog,sdev,skew,kurt,
homophilia_nolonger.wav,1.04,0.21000000000000000,62.41150216407610,6631.692170942070,1782.5761984908200,1.7018251919218100,4.679887703757230,
homophilia_trynotdo.wav ,start,duration,intensity,cog,sdev,skew,kurt,
homophilia_trynotdo.wav,0,0.12,59.37228107829500,7226.398320497260,1214.5552920183300,-1.4222666706830500,3.7866013297625400,
kirk_newstudio.wav ,start,duration,intensity,cog,sdev,skew,kurt,
kirk_newstudio.wav,0.73,0.09000000000000000,55.07555251433250,6305.143275504550,1682.1228679332500,-0.5533469049194750,0.6037699802497110,
lasculturistas_definitelyright.wav ,start,duration,intensity,cog,sdev,skew,kurt,
lasculturistas_somewhereelse.wav ,start,duration,intensity,cog,sdev,skew,kurt,
lasculturistas_somewhereelse.wav,0.67,0.039999999999999900,58.120481341066300,6321.652080046940,2037.3892595435100,-0.6555781110451960,0.3717589602708940,
lasculturistas_somewhereelse.wav,1.31,0.12000000000000000,58.89983648855580,8184.271442596180,1763.0879307948600,-0.001324075997831210,0.9231451655980740,
lasculturistas_somewhereelse.wav,1.82,0.16000000000000000,49.46699894878920,8051.537661749730,2190.5579420217200,-1.1932303437135600,3.1137867117571100,
lasculturistas_thisyear.wav ,start,duration,intensity,cog,sdev,skew,kurt,
lasculturistas_thisyear.wav,1,0.1200000000000000,55.1192941676943,7464.5554507053100,1675.337024929210,0.2022396860643770,5.013837705849250,
lasculturistas_thisyear.wav,1.64,0.09000000000000010,51.25065321521520,7585.095946245960,1756.4194174125200,-0.8969728922367270,4.953789897746090,
latinalatina_abouther.wav ,start,duration,intensity,cog,sdev,skew,kurt,
latinalatina_college.wav ,start,duration,intensity,cog,sdev,skew,kurt,
latinalatina_shifted.wav ,start,duration,intensity,cog,sdev,skew,kurt,
latinousa_adapt.wav ,start,duration,intensity,cog,sdev,skew,kurt,
latinousa_forgranted.wav ,start,duration,intensity,cog,sdev,skew,kurt,
latinousa_joy.wav ,start,duration,intensity,cog,sdev,skew,kurt,
likeavirgin_findlove.wav ,start,duration,intensity,cog,sdev,skew,kurt,
likeavirgin_findlove.wav,0,0.12,58.10803369329620,7761.2772787877400,2289.128733742380,-0.10985603828009200,-0.18107792874313300,
likeavirgin_findlove.wav,0.42,0.0783614341085272,51.39585518821660,4278.179025604150,2409.0750039222700,1.3544751564403600,2.318475338499410,
likeavirgin_girls.wav ,start,duration,intensity,cog,sdev,skew,kurt,
likeavirgin_journey.wav ,start,duration,intensity,cog,sdev,skew,kurt,
likeavirgin_journey.wav,0,0.11461200213846600,57.021437846814000,8396.969743522070,1258.4696127954200,-0.0545802208746002,1.1134702389092400,
likeavirgin_journey.wav,0.77,0.08000000000000000,64.97665670816660,7961.902551685780,1678.2915475058600,-0.5317585314491730,1.1007010051044500,
likeavirgin_journey.wav,1.13,0.1100000000000000,66.5905515279927,7629.364281075960,1444.902062457530,-0.4931654281816590,4.809223506883220,
manenough_likeandfollow.wav ,start,duration,intensity,cog,sdev,skew,kurt,
manenough_likeandfollow.wav,1.15,0.13000000000000000,52.19120108206760,5440.736107851310,1862.2207401396000,-0.22692319203342200,2.408016898003950,
manenough_likeandfollow.wav,1.73,0.08716662927884510,47.16371033263240,5316.606140500300,2141.391830483940,-0.14325053175947600,1.2072570510322300,
manenough_likeandfollow.wav,2.5073349590733100,0.13297911852979500,43.915247175951600,5541.989591058850,1502.5117739946200,0.2228504460952500,4.346338493193710,
manenough_likeandfollow.wav,2.6455143783277300,0.004485621672270400,18.731416258023600,4507.134011665280,2427.16957370218,0.42287610804584500,1.7886889847675300,
manenough_mywork.wav ,start,duration,intensity,cog,sdev,skew,kurt,
mattwalsh_case.wav ,start,duration,intensity,cog,sdev,skew,kurt,
mattwalsh_case.wav,0.63,0.17000000000000000,53.29971920926160,5782.386697391610,2835.3236129895100,1.8106791878538500,2.3627547012558100,
officeladies_break.wav ,start,duration,intensity,cog,sdev,skew,kurt,
officeladies_gladtohear.wav ,start,duration,intensity,cog,sdev,skew,kurt,
officeladies_gladtohear.wav,0.8319742447165620,0.09592518084251330,49.69095501064500,5714.284043987590,2072.450012197950,1.3110860238302700,3.837650666361690,
officeladies_team.wav ,start,duration,intensity,cog,sdev,skew,kurt,
officeladies_team.wav,0.16,0.10914141895526200,55.51393618752130,7823.2337579930000,1363.2316312065900,1.0275431040357700,4.734026887961910,
officeladies_team.wav,1.22,0.09000000000000010,52.40858020956770,8702.369856107800,1223.5511080245000,0.24909482250621100,13.279598999847600,
pants_newperson.wav ,start,duration,intensity,cog,sdev,skew,kurt,
pants_newperson.wav,0.97,0.14130408727719800,57.906895385142800,8499.9275055873,1490.0966359947000,-0.9500902702424510,4.548726238362780,
pants_perfectmedicine.wav ,start,duration,intensity,cog,sdev,skew,kurt,
pants_perfectmedicine.wav,0.94,0.10635967566545300,66.54906576464490,6443.744070395770,1869.5610594730200,0.9812783227993480,0.9323266065128620,
queerified_beenaround.wav ,start,duration,intensity,cog,sdev,skew,kurt,
queerified_beenaround.wav,0.41,0.06,47.69787280342170,9842.952505847200,1526.1210514394200,-0.20651230892442400,7.307149655917400,
queery_environmentraised_edited.wav ,start,duration,intensity,cog,sdev,skew,kurt,
queery_learnmore_edited.wav ,start,duration,intensity,cog,sdev,skew,kurt,
queery_learnmore_edited.wav,1.22,0.06929446598269600,56.87475724481830,7374.755539887860,2029.2804403745100,1.2860031210561500,2.29881197180618,
queery_learnmore_edited.wav,1.36,0.06999999999999980,58.752130591938700,5651.047886069110,2841.554025863160,1.0260378054074500,-0.15845266971447400,
queery_neededyears.wav ,start,duration,intensity,cog,sdev,skew,kurt,
songexploder_formyself.wav ,start,duration,intensity,cog,sdev,skew,kurt,
songexploder_formyself.wav,1.67,0.18000000000000000,61.74210274698410,5634.258969165310,1972.6649277035800,1.8803044990192500,6.327425954323660,
songexploder_youthink.wav ,start,duration,intensity,cog,sdev,skew,kurt,
stillprocessing_ignorethefact.wav ,start,duration,intensity,cog,sdev,skew,kurt,
stillprocessing_rightmoment.wav ,start,duration,intensity,cog,sdev,skew,kurt,
stillprocessing_rightmoment.wav,0.58,0.08000000000000010,52.01817767161390,7066.251866431310,2539.9204168399100,-0.04649543797836250,-0.09521174760886680,
tmgw_fourblocks2.wav,start,duration,intensity,cog,sdev,skew,kurt,
tmgw_fourblocks2.wav,0.88,0.06683245473027270,55.07008586063120,8377.197100282010,2249.3047692394000,0.08479345022045270,0.2751032459998230,
tmgw_togetherfriends.wav ,start,duration,intensity,cog,sdev,skew,kurt,
trixiekatya_perfectgift.wav ,start,duration,intensity,cog,sdev,skew,kurt,
trixiekatya_underdog.wav ,start,duration,intensity,cog,sdev,skew,kurt,
twobiguys_fascinating.wav ,start,duration,intensity,cog,sdev,skew,kurt,
twobiguys_fascinating.wav,0.6800802562526590,0.20081556427592100,69.0474605809054,7969.135401063020,1516.2881775413500,0.6789992117151940,2.9732472953907000,
twobiguys_fascinating.wav,1.4136476998723500,0.09332017398704570,67.92908801965600,7951.1009282125100,1271.6499539529400,1.9763583203134200,11.420530968221100,
twobiguys_readrecently.wav ,start,duration,intensity,cog,sdev,skew,kurt,
twobiguys_readrecently.wav,1.54,0.10129017450936200,60.33028327869890,6419.183591071290,2101.5759509302200,0.240772516777473,2.0524215022418200,
vcg_picnictable.wav ,start,duration,intensity,cog,sdev,skew,kurt,
vcg_picnictable.wav,0.36,0.05093081887381210,59.85938108921450,7149.182456492000,1685.668740741000,-0.7441184300914400,4.267816174189980,
vcg_team.wav ,start,duration,intensity,cog,sdev,skew,kurt,
wwydm_chattybunch.wav ,start,duration,intensity,cog,sdev,skew,kurt,
wwydm_threepeople.wav ,start,duration,intensity,cog,sdev,skew,kurt,
wwydm_threepeople.wav,1.12,0.09999999999999990,62.99601640910440,7815.440419167810,2852.1722058547400,0.2485556457662570,0.3334238165647440,
