latinousa_adapt.wav ,start,duration,intensity,cog,sdev,skew,kurt,
latinousa_adapt.wav,0.26,0.04000000000000000,59.10809052337,653.2625996383860,533.0854804783360,7.454822776487630,159.9079630489720,
latinousa_forgranted.wav ,start,duration,intensity,cog,sdev,skew,kurt,
latinousa_joy.wav ,start,duration,intensity,cog,sdev,skew,kurt,
likeavirgin_findlove.wav ,start,duration,intensity,cog,sdev,skew,kurt,
likeavirgin_findlove.wav,1.05,0.08448158914728700,49.49375073754610,689.7820346809430,684.7350356112240,8.773621028775760,112.12747747861200,
likeavirgin_girls.wav ,start,duration,intensity,cog,sdev,skew,kurt,
likeavirgin_journey.wav ,start,duration,intensity,cog,sdev,skew,kurt,
manenough_likeandfollow.wav ,start,duration,intensity,cog,sdev,skew,kurt,
manenough_likeandfollow.wav,1.482751840943100,0.017248159056896900,45.86159526069070,969.1827019877770,1900.0195113187700,6.499438064165740,50.045391246253100,
manenough_mywork.wav ,start,duration,intensity,cog,sdev,skew,kurt,
manenough_mywork.wav,0.3,0.040000000000000000,50.66128349069400,633.0094170226470,730.5026905556760,8.735511827762340,111.72785978473400,
mattwalsh_case.wav ,start,duration,intensity,cog,sdev,skew,kurt,
officeladies_break.wav ,start,duration,intensity,cog,sdev,skew,kurt,
officeladies_gladtohear.wav ,start,duration,intensity,cog,sdev,skew,kurt,
officeladies_team.wav ,start,duration,intensity,cog,sdev,skew,kurt,
pants_newperson.wav ,start,duration,intensity,cog,sdev,skew,kurt,
pants_perfectmedicine.wav ,start,duration,intensity,cog,sdev,skew,kurt,
queerified_beenaround.wav ,start,duration,intensity,cog,sdev,skew,kurt,
queerified_beenaround.wav,1.51802900572077,0.05197099427923010,32.58956215221500,642.7689694270420,1610.7517198118000,6.146729330918980,39.038497686649900,
queery_environmentraised_edited.wav ,start,duration,intensity,cog,sdev,skew,kurt,
queery_environmentraised_edited.wav,0.61,0.030000000000000000,55.513581682077500,791.3961456956400,1122.2040355339100,8.260282086345630,104.45460845886600,
queery_environmentraised_edited.wav,0.8,0.05999999999999990,47.89288901764760,612.3194046336980,573.2075154929890,8.262022908260920,144.5744525060050,
queery_learnmore_edited.wav ,start,duration,intensity,cog,sdev,skew,kurt,
queery_neededyears.wav ,start,duration,intensity,cog,sdev,skew,kurt,
songexploder_formyself.wav ,start,duration,intensity,cog,sdev,skew,kurt,
songexploder_youthink.wav ,start,duration,intensity,cog,sdev,skew,kurt,
songexploder_youthink.wav,0.27,0.05645554583707620,55.73268086505870,3209.6724853257500,4255.366728364000,1.160445910653290,-0.23709507007302700,
stillprocessing_ignorethefact.wav ,start,duration,intensity,cog,sdev,skew,kurt,
stillprocessing_rightmoment.wav ,start,duration,intensity,cog,sdev,skew,kurt,
tmgw_fourblocks2.wav,start,duration,intensity,cog,sdev,skew,kurt,
tmgw_fourblocks2.wav,0.25,0.04000000000000000,54.289902895454300,465.0994095669960,581.5635273488460,18.067963964469000,399.1838840141030,
tmgw_togetherfriends.wav ,start,duration,intensity,cog,sdev,skew,kurt,
tmgw_togetherfriends.wav,0.4,0.07000000000000000,49.50653138515080,631.6734227318100,1487.6780712861100,6.943511254685460,50.489658647671000,
trixiekatya_perfectgift.wav ,start,duration,intensity,cog,sdev,skew,kurt,
trixiekatya_underdog.wav ,start,duration,intensity,cog,sdev,skew,kurt,
twobiguys_fascinating.wav ,start,duration,intensity,cog,sdev,skew,kurt,
twobiguys_fascinating.wav,0.31,0.05000000000000000,50.914027646543700,616.5715697228410,1195.707225859890,9.869995924835560,106.37263046052800,
twobiguys_readrecently.wav ,start,duration,intensity,cog,sdev,skew,kurt,
vcg_picnictable.wav ,start,duration,intensity,cog,sdev,skew,kurt,
vcg_team.wav ,start,duration,intensity,cog,sdev,skew,kurt,
wwydm_chattybunch.wav ,start,duration,intensity,cog,sdev,skew,kurt,
wwydm_threepeople.wav ,start,duration,intensity,cog,sdev,skew,kurt,
atliberty_nottalking.wav ,start,duration,intensity,cog,sdev,skew,kurt,
benshapiro_datavpn_edited2.wav,start,duration,intensity,cog,sdev,skew,kurt,
benshapiro_datavpn_edited2.wav,1.0428577781195700,0.0571422218804285,37.418081908692400,674.0101042437530,1395.1138306381400,7.463151205170250,70.78296490014740,
bestfriends_somenoise.wav ,start,duration,intensity,cog,sdev,skew,kurt,
bestfriends_somenoise.wav,1.38,0.030000000000000000,51.059866973125600,540.5247974115240,591.3649123550110,15.581571666993200,346.4684103593920,
brunch_badconfusing.wav ,start,duration,intensity,cog,sdev,skew,kurt,
brunch_nervous.wav ,start,duration,intensity,cog,sdev,skew,kurt,
brunch_nervous.wav,0.6545819937591600,0.05222448111200410,46.717309688442900,780.9629026265170,1029.05555704017,9.635327899556090,131.19573986716000,
candace_catchesher.wav ,start,duration,intensity,cog,sdev,skew,kurt,
candace_hugebusiness.wav ,start,duration,intensity,cog,sdev,skew,kurt,
candace_reallyinteresting.wav ,start,duration,intensity,cog,sdev,skew,kurt,
candace_thekids.wav ,start,duration,intensity,cog,sdev,skew,kurt,
cj_excited.wav ,start,duration,intensity,cog,sdev,skew,kurt,
codeswitch_lesslikely.wav ,start,duration,intensity,cog,sdev,skew,kurt,
codeswitch_needhelp.wav ,start,duration,intensity,cog,sdev,skew,kurt,
codeswitch_remind.wav ,start,duration,intensity,cog,sdev,skew,kurt,
coffeeconvos_best.wav ,start,duration,intensity,cog,sdev,skew,kurt,
coffeeconvos_prettygood.wav ,start,duration,intensity,cog,sdev,skew,kurt,
dykingout_afterwards.wav ,start,duration,intensity,cog,sdev,skew,kurt,
dykingout_alwaysbeenthere.wav ,start,duration,intensity,cog,sdev,skew,kurt,
dykingout_alwaysbeenthere.wav,0.33,0.06,55.391717270450900,604.7560330746400,750.1247012929550,6.063100346447380,51.39680085472410,
dykingout_basics.wav ,start,duration,intensity,cog,sdev,skew,kurt,
dykingout_basics.wav,0.3,0.09000000000000000,40.53669038280630,1410.5281287971200,2737.3932511249100,2.578416003541750,5.262322101805270,
dykingout_firstpodcast.wav ,start,duration,intensity,cog,sdev,skew,kurt,
dykingout_notlikeme.wav ,start,duration,intensity,cog,sdev,skew,kurt,
genderreveal_tenpercentoff.wav ,start,duration,intensity,cog,sdev,skew,kurt,
gettingcurious_intoit.wav ,start,duration,intensity,cog,sdev,skew,kurt,
gettingcurious_intoit.wav,0.6885740026062550,0.05142599739374490,54.09147874877420,1114.8124012162900,2105.942626300710,4.447718465040430,21.885858103182600,
gettingcurious_prize.wav ,start,duration,intensity,cog,sdev,skew,kurt,
gettingcurious_rinsing.wav ,start,duration,intensity,cog,sdev,skew,kurt,
homophilia_distance.wav ,start,duration,intensity,cog,sdev,skew,kurt,
homophilia_distance.wav,0.67,0.039999999999999900,54.338676785732100,673.6039785537620,854.1576913992690,9.14418159016471,105.36100065107200,
homophilia_nolonger.wav ,start,duration,intensity,cog,sdev,skew,kurt,
homophilia_trynotdo.wav ,start,duration,intensity,cog,sdev,skew,kurt,
kirk_newstudio.wav ,start,duration,intensity,cog,sdev,skew,kurt,
lasculturistas_definitelyright.wav ,start,duration,intensity,cog,sdev,skew,kurt,
lasculturistas_somewhereelse.wav ,start,duration,intensity,cog,sdev,skew,kurt,
lasculturistas_somewhereelse.wav,0.85,0.06000000000000010,51.42607521907060,644.2306993014960,1062.8441586487400,8.764534637717060,102.28492417920300,
lasculturistas_somewhereelse.wav,1.17,0.040000000000000000,51.34209561182510,574.6021830029690,800.9615093026100,8.059581667970260,76.8160771125014,
lasculturistas_thisyear.wav ,start,duration,intensity,cog,sdev,skew,kurt,
latinalatina_abouther.wav ,start,duration,intensity,cog,sdev,skew,kurt,
latinalatina_college.wav ,start,duration,intensity,cog,sdev,skew,kurt,
latinalatina_shifted.wav ,start,duration,intensity,cog,sdev,skew,kurt,
latinousa_adapt.wav ,start,duration,intensity,cog,sdev,skew,kurt,
latinousa_adapt.wav,0.26,0.04000000000000000,59.10809052337,653.2625996383860,533.0854804783360,7.454822776487630,159.9079630489720,
latinousa_forgranted.wav ,start,duration,intensity,cog,sdev,skew,kurt,
latinousa_joy.wav ,start,duration,intensity,cog,sdev,skew,kurt,
likeavirgin_findlove.wav ,start,duration,intensity,cog,sdev,skew,kurt,
likeavirgin_findlove.wav,1.05,0.08448158914728700,49.49375073754610,689.7820346809430,684.7350356112240,8.773621028775760,112.12747747861200,
likeavirgin_girls.wav ,start,duration,intensity,cog,sdev,skew,kurt,
likeavirgin_journey.wav ,start,duration,intensity,cog,sdev,skew,kurt,
manenough_likeandfollow.wav ,start,duration,intensity,cog,sdev,skew,kurt,
manenough_likeandfollow.wav,1.482751840943100,0.017248159056896900,45.86159526069070,969.1827019877770,1900.0195113187700,6.499438064165740,50.045391246253100,
manenough_mywork.wav ,start,duration,intensity,cog,sdev,skew,kurt,
manenough_mywork.wav,0.3,0.040000000000000000,50.66128349069400,633.0094170226470,730.5026905556760,8.735511827762340,111.72785978473400,
mattwalsh_case.wav ,start,duration,intensity,cog,sdev,skew,kurt,
officeladies_break.wav ,start,duration,intensity,cog,sdev,skew,kurt,
officeladies_gladtohear.wav ,start,duration,intensity,cog,sdev,skew,kurt,
officeladies_team.wav ,start,duration,intensity,cog,sdev,skew,kurt,
pants_newperson.wav ,start,duration,intensity,cog,sdev,skew,kurt,
pants_perfectmedicine.wav ,start,duration,intensity,cog,sdev,skew,kurt,
queerified_beenaround.wav ,start,duration,intensity,cog,sdev,skew,kurt,
queerified_beenaround.wav,1.51802900572077,0.05197099427923010,32.58956215221500,642.7689694270420,1610.7517198118000,6.146729330918980,39.038497686649900,
queery_environmentraised_edited.wav ,start,duration,intensity,cog,sdev,skew,kurt,
queery_environmentraised_edited.wav,0.61,0.030000000000000000,55.513581682077500,791.3961456956400,1122.2040355339100,8.260282086345630,104.45460845886600,
queery_environmentraised_edited.wav,0.8,0.05999999999999990,47.89288901764760,612.3194046336980,573.2075154929890,8.262022908260920,144.5744525060050,
queery_learnmore_edited.wav ,start,duration,intensity,cog,sdev,skew,kurt,
queery_neededyears.wav ,start,duration,intensity,cog,sdev,skew,kurt,
songexploder_formyself.wav ,start,duration,intensity,cog,sdev,skew,kurt,
songexploder_youthink.wav ,start,duration,intensity,cog,sdev,skew,kurt,
songexploder_youthink.wav,0.27,0.05645554583707620,55.73268086505870,3209.6724853257500,4255.366728364000,1.160445910653290,-0.23709507007302700,
stillprocessing_ignorethefact.wav ,start,duration,intensity,cog,sdev,skew,kurt,
stillprocessing_rightmoment.wav ,start,duration,intensity,cog,sdev,skew,kurt,
tmgw_fourblocks2.wav,start,duration,intensity,cog,sdev,skew,kurt,
tmgw_fourblocks2.wav,0.25,0.04000000000000000,54.289902895454300,465.0994095669960,581.5635273488460,18.067963964469000,399.1838840141030,
tmgw_togetherfriends.wav ,start,duration,intensity,cog,sdev,skew,kurt,
tmgw_togetherfriends.wav,0.4,0.07000000000000000,49.50653138515080,631.6734227318100,1487.6780712861100,6.943511254685460,50.489658647671000,
trixiekatya_perfectgift.wav ,start,duration,intensity,cog,sdev,skew,kurt,
trixiekatya_underdog.wav ,start,duration,intensity,cog,sdev,skew,kurt,
twobiguys_fascinating.wav ,start,duration,intensity,cog,sdev,skew,kurt,
twobiguys_fascinating.wav,0.31,0.05000000000000000,50.914027646543700,616.5715697228410,1195.707225859890,9.869995924835560,106.37263046052800,
twobiguys_readrecently.wav ,start,duration,intensity,cog,sdev,skew,kurt,
vcg_picnictable.wav ,start,duration,intensity,cog,sdev,skew,kurt,
vcg_team.wav ,start,duration,intensity,cog,sdev,skew,kurt,
wwydm_chattybunch.wav ,start,duration,intensity,cog,sdev,skew,kurt,
wwydm_threepeople.wav ,start,duration,intensity,cog,sdev,skew,kurt,
