homophilia_trynotdo.wav,1.01,0.050000000000000000,59.327799986480000,755.9206377327700,813.887974315035,5.770855795579460,87.25041493212780,
kirk_newstudio.wav ,start,duration,intensity,cog,sdev,skew,kurt,
lasculturistas_definitelyright.wav ,start,duration,intensity,cog,sdev,skew,kurt,
lasculturistas_somewhereelse.wav ,start,duration,intensity,cog,sdev,skew,kurt,
lasculturistas_somewhereelse.wav,0.005339755253574730,0.054660244746425300,33.00446297591550,479.84699601256000,944.6484382436800,12.670663383255100,190.2577506282780,
lasculturistas_somewhereelse.wav,1.21,0.030000000000000000,37.50172328643800,2179.004380409140,3371.7846202163100,1.6540825780697500,1.2633418593192800,
lasculturistas_thisyear.wav ,start,duration,intensity,cog,sdev,skew,kurt,
lasculturistas_thisyear.wav,0.005562420656687000,0.024437579343313,61.58199766643890,701.3904820872510,669.875282898474,6.081251936691850,77.6598988531736,
lasculturistas_thisyear.wav,0.85,0.050000000000000000,55.1260059927821,671.4760579881800,852.3184765946240,5.521229874907640,49.909037133771100,
latinalatina_abouther.wav ,start,duration,intensity,cog,sdev,skew,kurt,
latinalatina_college.wav ,start,duration,intensity,cog,sdev,skew,kurt,
latinalatina_shifted.wav ,start,duration,intensity,cog,sdev,skew,kurt,
latinalatina_shifted.wav,0.022506563353001700,0.01749343664699830,53.529361602860700,2629.6806356990800,2204.3225677802000,1.041650793953130,1.0513231313056400,
latinousa_adapt.wav ,start,duration,intensity,cog,sdev,skew,kurt,
latinousa_adapt.wav,1.01,0.030000000000000000,66.32545858336530,452.41255928791500,343.1389969768220,19.91369975230770,752.1934342397410,
latinousa_forgranted.wav ,start,duration,intensity,cog,sdev,skew,kurt,
latinousa_joy.wav ,start,duration,intensity,cog,sdev,skew,kurt,
likeavirgin_findlove.wav ,start,duration,intensity,cog,sdev,skew,kurt,
likeavirgin_girls.wav ,start,duration,intensity,cog,sdev,skew,kurt,
likeavirgin_girls.wav,0.005444583596723970,0.06455541640327600,44.243036451034700,2171.157255272680,2545.5902167133000,2.5260961124449000,6.225236331694000,
likeavirgin_journey.wav ,start,duration,intensity,cog,sdev,skew,kurt,
likeavirgin_journey.wav,1,0.040000000000000000,51.55833374424130,1252.071151751040,1233.1764017826600,3.033407174092130,23.04320713715790,
manenough_likeandfollow.wav ,start,duration,intensity,cog,sdev,skew,kurt,
manenough_mywork.wav ,start,duration,intensity,cog,sdev,skew,kurt,
manenough_mywork.wav,0.34,0.03000000000000000,48.0779224151374,1334.0256953995700,2254.474206822870,3.6465750381101400,14.696940607502600,
manenough_mywork.wav,0.78,0.039999999999999900,51.73054881560510,7046.895977088520,1813.5813230384600,1.1762814688510200,5.738551444296650,
mattwalsh_case.wav ,start,duration,intensity,cog,sdev,skew,kurt,
mattwalsh_case.wav,0.005332135596425700,0.0446678644035743,50.085828435756800,467.17604448200600,893.3238556239030,11.497455673422900,152.60829174028900,
mattwalsh_case.wav,0.31,0.030000000000000000,51.83518208031380,729.3019595156600,1160.1093714070800,9.161199457114580,102.15593391834200,
officeladies_break.wav ,start,duration,intensity,cog,sdev,skew,kurt,
officeladies_gladtohear.wav ,start,duration,intensity,cog,sdev,skew,kurt,
officeladies_gladtohear.wav,1.02,0.07000000000000010,46.26544246834130,465.9869773635060,332.58637943714400,26.906339730954600,1172.6887157210600,
officeladies_team.wav ,start,duration,intensity,cog,sdev,skew,kurt,
officeladies_team.wav,0.004816657668897040,0.025183342331103000,40.43954143689510,432.39300573676000,686.926252151079,8.950951571107450,101.59026232707700,
officeladies_team.wav,1.1054187464676100,0.04458125353238860,49.06185188550210,470.64580067689700,432.1739400921260,14.998495175510800,277.88996363009200,
pants_newperson.wav ,start,duration,intensity,cog,sdev,skew,kurt,
pants_perfectmedicine.wav ,start,duration,intensity,cog,sdev,skew,kurt,
queerified_beenaround.wav ,start,duration,intensity,cog,sdev,skew,kurt,
queery_environmentraised_edited.wav ,start,duration,intensity,cog,sdev,skew,kurt,
queery_environmentraised_edited.wav,0.004617413931475790,0.01867782033640750,31.77647258752940,416.2118517354600,788.5606121777100,13.517363278172900,243.18427783312200,
queery_environmentraised_edited.wav,0.64,0.040000000000000000,46.44389950654710,2390.647166812080,3182.2292404666900,1.5565199729002200,1.727319134679910,
queery_learnmore_edited.wav ,start,duration,intensity,cog,sdev,skew,kurt,
queery_neededyears.wav ,start,duration,intensity,cog,sdev,skew,kurt,
queery_neededyears.wav,0.4936980166422390,0.05630198335776090,36.21083498934540,1705.7508797919100,3153.010670404140,2.491079411098770,5.054358825728220,
queery_neededyears.wav,1.13,0.040000000000000000,35.1830990880913,549.0356367274890,405.84416071442600,11.429358222087400,315.30238145757500,
songexploder_formyself.wav ,start,duration,intensity,cog,sdev,skew,kurt,
songexploder_youthink.wav ,start,duration,intensity,cog,sdev,skew,kurt,
stillprocessing_ignorethefact.wav ,start,duration,intensity,cog,sdev,skew,kurt,
stillprocessing_ignorethefact.wav,0.5,0.050000000000000000,48.515110279359700,737.8368997337760,883.7197744118680,6.562384296937530,65.82700199666770,
stillprocessing_ignorethefact.wav,0.9562495761010930,0.11375042389890700,15.837088788170200,2042.9389942475400,1528.8117407181700,2.383281252623590,11.638577004839900,
stillprocessing_ignorethefact.wav,1.35,0.06489423667911680,19.52002729323120,4009.4596582955000,4315.219727533270,0.6954578684864310,-0.9035025613047950,
stillprocessing_rightmoment.wav ,start,duration,intensity,cog,sdev,skew,kurt,
stillprocessing_rightmoment.wav,0.48,0.040000000000000000,26.769689782908600,3719.1888418929500,4644.779512955720,1.1628250559522800,-0.1424055483500780,
stillprocessing_rightmoment.wav,0.77,0.04999999999999990,54.64076589940250,585.4980225270060,985.8251992761640,9.22956886541553,118.18920314770600,
tmgw_fourblocks2.wav,start,duration,intensity,cog,sdev,skew,kurt,
tmgw_togetherfriends.wav ,start,duration,intensity,cog,sdev,skew,kurt,
tmgw_togetherfriends.wav,0.28,0.04000000000000000,40.45313622164500,450.0242951296670,996.3050746479170,9.79015345928044,104.62324839053000,
tmgw_togetherfriends.wav,1.12,0.05999999999999980,56.73044490945030,525.8581196298000,502.40191379933900,9.493182770018340,182.6821887463310,
trixiekatya_perfectgift.wav ,start,duration,intensity,cog,sdev,skew,kurt,
trixiekatya_perfectgift.wav,0.005648496776513290,0.014351503223486700,49.88003685809180,2888.8056162076500,1914.0551607756600,0.8603581938421220,1.4791865933060300,
trixiekatya_perfectgift.wav,0.08,0.05,48.299282054953700,553.4222426268580,669.9088956893170,7.354906899079060,74.79666800094260,
trixiekatya_underdog.wav ,start,duration,intensity,cog,sdev,skew,kurt,
trixiekatya_underdog.wav,0.34551380194261700,0.044486198057382600,39.65655865134590,689.3269732892420,1189.9901138091000,4.856234179658120,26.433815149738700,
twobiguys_fascinating.wav ,start,duration,intensity,cog,sdev,skew,kurt,
twobiguys_fascinating.wav,0.005502134458127890,0.04449786554187210,35.00312555418440,4181.3295580290300,3961.688212503410,0.7402733988478610,-0.40732454805748300,
twobiguys_readrecently.wav ,start,duration,intensity,cog,sdev,skew,kurt,
twobiguys_readrecently.wav,0.005278899946911210,0.014721100053088800,50.7073934830008,1658.8330023770700,2376.686014816500,3.665758332022460,18.161868087709400,
twobiguys_readrecently.wav,0.44,0.05000000000000000,54.37145462131120,830.5947013266730,1093.27134735274,7.7732638665450500,88.84366620768500,
vcg_picnictable.wav ,start,duration,intensity,cog,sdev,skew,kurt,
vcg_picnictable.wav,0.1591404260356840,0.005743815625885410,40.73133312223580,862.6638228913910,1197.967958246700,10.035971034111700,125.97419136473800,
vcg_team.wav ,start,duration,intensity,cog,sdev,skew,kurt,
wwydm_chattybunch.wav ,start,duration,intensity,cog,sdev,skew,kurt,
wwydm_threepeople.wav ,start,duration,intensity,cog,sdev,skew,kurt,
wwydm_threepeople.wav,1.64,0.040000000000000000,46.74634144151970,474.6155833215650,645.6282762934480,6.379708677005770,68.23046338863820,
