gettingcurious_prize.wav,1.24,0.18000000000000000,51.292654264642800,3313.505031986080,3588.2432095669900,0.6701014060297900,-0.8811606151473860,
gettingcurious_rinsing.wav ,start,duration,intensity,cog,sdev,skew,kurt,
homophilia_distance.wav ,start,duration,intensity,cog,sdev,skew,kurt,
homophilia_nolonger.wav ,start,duration,intensity,cog,sdev,skew,kurt,
homophilia_nolonger.wav,0.08,0.08,61.82154093110320,4458.317284898760,2494.066954292690,-0.3115263176689450,0.13590485172907400,
homophilia_trynotdo.wav ,start,duration,intensity,cog,sdev,skew,kurt,
kirk_newstudio.wav ,start,duration,intensity,cog,sdev,skew,kurt,
lasculturistas_definitelyright.wav ,start,duration,intensity,cog,sdev,skew,kurt,
lasculturistas_somewhereelse.wav ,start,duration,intensity,cog,sdev,skew,kurt,
lasculturistas_somewhereelse.wav,0.18,0.05000000000000000,60.3277290249733,6982.913795136850,2760.121897932730,-0.8623218764798240,0.11260155272210300,
lasculturistas_thisyear.wav ,start,duration,intensity,cog,sdev,skew,kurt,
lasculturistas_thisyear.wav,1.3674655172413800,0.10253448275862100,51.695506536867500,6632.242231997770,1742.0815874409900,-0.18659105840520200,2.6040640171291100,
latinalatina_abouther.wav ,start,duration,intensity,cog,sdev,skew,kurt,
latinalatina_college.wav ,start,duration,intensity,cog,sdev,skew,kurt,
latinalatina_college.wav,0.23,0.04000000000000000,58.99816664322790,1153.059690100250,2523.0486530133700,3.5053531847240000,11.46315398582080,
latinalatina_shifted.wav ,start,duration,intensity,cog,sdev,skew,kurt,
latinalatina_shifted.wav,1.3175498696872500,0.16245013031275100,58.48346888449270,8294.460342777860,1504.635133831580,-0.017985994029790400,0.2700991046829820,
latinousa_adapt.wav ,start,duration,intensity,cog,sdev,skew,kurt,
latinousa_forgranted.wav ,start,duration,intensity,cog,sdev,skew,kurt,
latinousa_joy.wav ,start,duration,intensity,cog,sdev,skew,kurt,
likeavirgin_findlove.wav ,start,duration,intensity,cog,sdev,skew,kurt,
likeavirgin_girls.wav ,start,duration,intensity,cog,sdev,skew,kurt,
likeavirgin_girls.wav,0.5,0.09000000000000000,57.47121529953470,8294.90294782505,2489.741397368680,-1.5189643872103300,2.8280229939064100,
likeavirgin_journey.wav ,start,duration,intensity,cog,sdev,skew,kurt,
manenough_likeandfollow.wav ,start,duration,intensity,cog,sdev,skew,kurt,
manenough_likeandfollow.wav,0.34290041933974900,0.08709958066025130,57.809895611564900,695.6790341065500,1259.0554911904500,4.09867020985103,16.226213844152000,
manenough_mywork.wav ,start,duration,intensity,cog,sdev,skew,kurt,
manenough_mywork.wav,0.7,0.08000000000000010,55.62629021187310,3085.5472054848200,3261.740298336480,0.6128684274356060,-1.0379184917469500,
mattwalsh_case.wav ,start,duration,intensity,cog,sdev,skew,kurt,
officeladies_break.wav ,start,duration,intensity,cog,sdev,skew,kurt,
officeladies_gladtohear.wav ,start,duration,intensity,cog,sdev,skew,kurt,
officeladies_team.wav ,start,duration,intensity,cog,sdev,skew,kurt,
officeladies_team.wav,0.1278463989996190,0.03215360100038080,53.24636231633450,3331.775306004540,1838.338694195300,1.0107212795296200,2.9051251032415600,
officeladies_team.wav,0.9,0.10000000000000000,52.08660316146630,3142.839575517860,2904.776660188890,0.6706799357370240,-0.7311990677796590,
pants_newperson.wav ,start,duration,intensity,cog,sdev,skew,kurt,
pants_perfectmedicine.wav ,start,duration,intensity,cog,sdev,skew,kurt,
pants_perfectmedicine.wav,0.23,0.1,63.49387359379890,7158.106932037150,2353.4997140329000,0.19963610444678600,-0.2762373974514220,
queerified_beenaround.wav ,start,duration,intensity,cog,sdev,skew,kurt,
queery_environmentraised_edited.wav ,start,duration,intensity,cog,sdev,skew,kurt,
queery_environmentraised_edited.wav,0.32,0.07,61.987527848580400,5940.158831064690,1475.9948182615200,0.5331842326973820,5.1664797466296700,
queery_environmentraised_edited.wav,1.34,0.06999999999999980,59.449282636689000,4374.9952086516500,1895.7764704890500,1.2805768393165600,1.5797068902838200,
queery_environmentraised_edited.wav,1.6303385521704800,0.05117791639523730,60.07742920581810,3577.932245946080,2474.3284068316800,0.06581690347637810,-0.6364281966168540,
queery_learnmore_edited.wav ,start,duration,intensity,cog,sdev,skew,kurt,
queery_neededyears.wav ,start,duration,intensity,cog,sdev,skew,kurt,
queery_neededyears.wav,1.3072994775660700,0.07270052243392740,48.081844816735900,6753.819838151520,1548.3656100891200,-0.12395353938966100,5.379247774139750,
queery_neededyears.wav,1.75,0.06000000000000010,56.897272990734000,787.9543226259050,1484.6263325278600,4.540791168222370,20.9262265258335,
songexploder_formyself.wav ,start,duration,intensity,cog,sdev,skew,kurt,
songexploder_youthink.wav ,start,duration,intensity,cog,sdev,skew,kurt,
stillprocessing_ignorethefact.wav ,start,duration,intensity,cog,sdev,skew,kurt,
stillprocessing_ignorethefact.wav,1.49,0.08000000000000010,50.78071632101490,9282.959796901010,2071.5530160241600,-0.6534739459894860,1.6008813375537000,
stillprocessing_ignorethefact.wav,1.62,0.05999999999999980,50.45719180389870,7260.637839224370,3655.9889571692900,-1.0132840567656400,-0.3321561187649850,
stillprocessing_rightmoment.wav ,start,duration,intensity,cog,sdev,skew,kurt,
stillprocessing_rightmoment.wav,0.72,0.050000000000000000,56.92176180418510,1720.4960018513400,2433.577492774630,1.8480569923712300,2.545210926951930,
stillprocessing_rightmoment.wav,1.057342785211100,0.13265721478889900,51.559693699859800,4541.229518896190,3612.3778218359300,0.051915310302383700,-1.3746603946259900,
tmgw_fourblocks2.wav,start,duration,intensity,cog,sdev,skew,kurt,
tmgw_togetherfriends.wav ,start,duration,intensity,cog,sdev,skew,kurt,
tmgw_togetherfriends.wav,1.3088714245189400,0.07112857548106470,55.2482922901497,7858.075965453140,1723.9415644930600,-0.16136718494425400,5.12783184357499,
tmgw_togetherfriends.wav,1.7515360739444900,0.02846392605550570,49.25519607551880,7180.704545830570,4894.115597867690,-0.47360315768984300,-1.3902585115293000,
trixiekatya_perfectgift.wav ,start,duration,intensity,cog,sdev,skew,kurt,
trixiekatya_underdog.wav ,start,duration,intensity,cog,sdev,skew,kurt,
twobiguys_fascinating.wav ,start,duration,intensity,cog,sdev,skew,kurt,
twobiguys_fascinating.wav,0.48,0.08000000000000010,53.51030353634670,4551.073924657100,4408.620803310140,0.4596920489269300,-1.2886336231765200,
twobiguys_readrecently.wav ,start,duration,intensity,cog,sdev,skew,kurt,
twobiguys_readrecently.wav,0.19,0.06,61.19591840319960,6120.333684107370,2572.116436762710,-1.2375915510431000,0.8328918721727950,
vcg_picnictable.wav ,start,duration,intensity,cog,sdev,skew,kurt,
vcg_team.wav ,start,duration,intensity,cog,sdev,skew,kurt,
wwydm_chattybunch.wav ,start,duration,intensity,cog,sdev,skew,kurt,
wwydm_chattybunch.wav,0.32,0.04000000000000000,56.318512874021200,2417.4382824732400,3492.1265595065100,1.2212354528372100,-0.28278236026596100,
wwydm_threepeople.wav ,start,duration,intensity,cog,sdev,skew,kurt,
atliberty_nottalking.wav ,start,duration,intensity,cog,sdev,skew,kurt,
benshapiro_datavpn_edited2.wav,start,duration,intensity,cog,sdev,skew,kurt,
bestfriends_somenoise.wav ,start,duration,intensity,cog,sdev,skew,kurt,
bestfriends_somenoise.wav,1.82,0.21000000000000000,51.491766041518600,6274.839178817970,3647.4854352570500,-0.8270663446101900,-0.9217713537232390,
brunch_badconfusing.wav ,start,duration,intensity,cog,sdev,skew,kurt,
brunch_badconfusing.wav,1.2748124165233300,0.07518758347666670,47.22506018751900,5102.458267932550,1653.1332485314500,-0.007219815484622220,4.368827966937550,
brunch_nervous.wav ,start,duration,intensity,cog,sdev,skew,kurt,
candace_catchesher.wav ,start,duration,intensity,cog,sdev,skew,kurt,
candace_catchesher.wav,0.8677385111815050,0.08105985532598930,55.97664789536780,6318.548981054500,1542.6925312568400,-0.10331503766726000,1.7634054511287600,
candace_hugebusiness.wav ,start,duration,intensity,cog,sdev,skew,kurt,
candace_hugebusiness.wav,0.566841851449104,0.059088270058153300,57.51985402639840,2898.514129391450,3749.9302798757000,1.0083698370089400,-0.7103778329963550,
candace_reallyinteresting.wav ,start,duration,intensity,cog,sdev,skew,kurt,
candace_thekids.wav ,start,duration,intensity,cog,sdev,skew,kurt,
candace_thekids.wav,0.37,0.04000000000000000,54.39051548871280,5118.422856125360,2647.0115511204800,-0.4034666705393960,-0.018549613184427800,
candace_thekids.wav,0.45918157794631400,0.04081842205368610,54.669377157856200,3829.3890832985800,3124.9872940385200,0.18984419793313900,-1.358538612513190,
candace_thekids.wav,0.82,0.12,49.0985293811266,6059.70241361455,1834.652220041570,0.5783301031256820,-0.15532359010245500,
cj_excited.wav ,start,duration,intensity,cog,sdev,skew,kurt,
codeswitch_lesslikely.wav ,start,duration,intensity,cog,sdev,skew,kurt,
codeswitch_needhelp.wav ,start,duration,intensity,cog,sdev,skew,kurt,
codeswitch_remind.wav ,start,duration,intensity,cog,sdev,skew,kurt,
coffeeconvos_best.wav ,start,duration,intensity,cog,sdev,skew,kurt,
coffeeconvos_best.wav,0.43,0.04885928728949480,56.33182752578340,4822.395597305680,3648.7317690333300,0.07277538459278130,-1.3081812220486200,
coffeeconvos_prettygood.wav ,start,duration,intensity,cog,sdev,skew,kurt,
coffeeconvos_prettygood.wav,0.44,0.10000000000000000,59.52011269985250,5409.612334104100,2766.928655713300,-0.5702730541378080,-0.22881076409073700,
dykingout_afterwards.wav ,start,duration,intensity,cog,sdev,skew,kurt,
dykingout_afterwards.wav,1.14,0.09000000000000010,49.97029407541330,7520.399960083320,1859.2024526260000,0.1833343467259010,0.5011966510275930,
dykingout_alwaysbeenthere.wav ,start,duration,intensity,cog,sdev,skew,kurt,
dykingout_alwaysbeenthere.wav,0.07,0.04699641639935850,61.04377608277800,2985.0103614649300,2932.514856214020,0.48099685525958700,-1.2340043613004200,
dykingout_alwaysbeenthere.wav,0.66,0.07000000000000000,52.09916672422680,4363.953882380040,3589.8109774788400,0.008788499171842330,-1.5145374872715800,
dykingout_basics.wav ,start,duration,intensity,cog,sdev,skew,kurt,
dykingout_firstpodcast.wav ,start,duration,intensity,cog,sdev,skew,kurt,
dykingout_firstpodcast.wav,0.36,0.030000000000000000,58.14300259252830,8209.168973871270,2356.3250440305400,-2.1949837267322200,5.083190713154520,
dykingout_notlikeme.wav ,start,duration,intensity,cog,sdev,skew,kurt,
genderreveal_tenpercentoff.wav ,start,duration,intensity,cog,sdev,skew,kurt,
gettingcurious_intoit.wav ,start,duration,intensity,cog,sdev,skew,kurt,
gettingcurious_prize.wav ,start,duration,intensity,cog,sdev,skew,kurt,
gettingcurious_prize.wav,0.51,0.09000000000000000,61.795380127078000,1106.3508333691100,1781.9768835167000,2.8747487216961000,8.497849208984640,
gettingcurious_prize.wav,1.24,0.18000000000000000,51.292654264642800,3313.505031986080,3588.2432095669900,0.6701014060297900,-0.8811606151473860,
gettingcurious_rinsing.wav ,start,duration,intensity,cog,sdev,skew,kurt,
homophilia_distance.wav ,start,duration,intensity,cog,sdev,skew,kurt,
homophilia_nolonger.wav ,start,duration,intensity,cog,sdev,skew,kurt,
homophilia_nolonger.wav,0.08,0.08,61.82154093110320,4458.317284898760,2494.066954292690,-0.3115263176689450,0.13590485172907400,
homophilia_trynotdo.wav ,start,duration,intensity,cog,sdev,skew,kurt,
kirk_newstudio.wav ,start,duration,intensity,cog,sdev,skew,kurt,
lasculturistas_definitelyright.wav ,start,duration,intensity,cog,sdev,skew,kurt,
lasculturistas_somewhereelse.wav ,start,duration,intensity,cog,sdev,skew,kurt,
lasculturistas_somewhereelse.wav,0.18,0.05000000000000000,60.3277290249733,6982.913795136850,2760.121897932730,-0.8623218764798240,0.11260155272210300,
lasculturistas_thisyear.wav ,start,duration,intensity,cog,sdev,skew,kurt,
lasculturistas_thisyear.wav,1.3674655172413800,0.10253448275862100,51.695506536867500,6632.242231997770,1742.0815874409900,-0.18659105840520200,2.6040640171291100,
latinalatina_abouther.wav ,start,duration,intensity,cog,sdev,skew,kurt,
latinalatina_college.wav ,start,duration,intensity,cog,sdev,skew,kurt,
latinalatina_college.wav,0.23,0.04000000000000000,58.99816664322790,1153.059690100250,2523.0486530133700,3.5053531847240000,11.46315398582080,
latinalatina_shifted.wav ,start,duration,intensity,cog,sdev,skew,kurt,
latinalatina_shifted.wav,1.3175498696872500,0.16245013031275100,58.48346888449270,8294.460342777860,1504.635133831580,-0.017985994029790400,0.2700991046829820,
latinousa_adapt.wav ,start,duration,intensity,cog,sdev,skew,kurt,
latinousa_forgranted.wav ,start,duration,intensity,cog,sdev,skew,kurt,
latinousa_joy.wav ,start,duration,intensity,cog,sdev,skew,kurt,
likeavirgin_findlove.wav ,start,duration,intensity,cog,sdev,skew,kurt,
likeavirgin_girls.wav ,start,duration,intensity,cog,sdev,skew,kurt,
likeavirgin_girls.wav,0.5,0.09000000000000000,57.47121529953470,8294.90294782505,2489.741397368680,-1.5189643872103300,2.8280229939064100,
likeavirgin_journey.wav ,start,duration,intensity,cog,sdev,skew,kurt,
manenough_likeandfollow.wav ,start,duration,intensity,cog,sdev,skew,kurt,
manenough_likeandfollow.wav,0.34290041933974900,0.08709958066025130,57.809895611564900,695.6790341065500,1259.0554911904500,4.09867020985103,16.226213844152000,
manenough_mywork.wav ,start,duration,intensity,cog,sdev,skew,kurt,
manenough_mywork.wav,0.7,0.08000000000000010,55.62629021187310,3085.5472054848200,3261.740298336480,0.6128684274356060,-1.0379184917469500,
mattwalsh_case.wav ,start,duration,intensity,cog,sdev,skew,kurt,
officeladies_break.wav ,start,duration,intensity,cog,sdev,skew,kurt,
officeladies_gladtohear.wav ,start,duration,intensity,cog,sdev,skew,kurt,
officeladies_team.wav ,start,duration,intensity,cog,sdev,skew,kurt,
officeladies_team.wav,0.1278463989996190,0.03215360100038080,53.24636231633450,3331.775306004540,1838.338694195300,1.0107212795296200,2.9051251032415600,
officeladies_team.wav,0.9,0.10000000000000000,52.08660316146630,3142.839575517860,2904.776660188890,0.6706799357370240,-0.7311990677796590,
pants_newperson.wav ,start,duration,intensity,cog,sdev,skew,kurt,
pants_perfectmedicine.wav ,start,duration,intensity,cog,sdev,skew,kurt,
pants_perfectmedicine.wav,0.23,0.1,63.49387359379890,7158.106932037150,2353.4997140329000,0.19963610444678600,-0.2762373974514220,
queerified_beenaround.wav ,start,duration,intensity,cog,sdev,skew,kurt,
queery_environmentraised_edited.wav ,start,duration,intensity,cog,sdev,skew,kurt,
queery_environmentraised_edited.wav,0.32,0.07,61.987527848580400,5940.158831064690,1475.9948182615200,0.5331842326973820,5.1664797466296700,
queery_environmentraised_edited.wav,1.34,0.06999999999999980,59.449282636689000,4374.9952086516500,1895.7764704890500,1.2805768393165600,1.5797068902838200,
queery_environmentraised_edited.wav,1.6303385521704800,0.05117791639523730,60.07742920581810,3577.932245946080,2474.3284068316800,0.06581690347637810,-0.6364281966168540,
queery_learnmore_edited.wav ,start,duration,intensity,cog,sdev,skew,kurt,
queery_neededyears.wav ,start,duration,intensity,cog,sdev,skew,kurt,
queery_neededyears.wav,1.3072994775660700,0.07270052243392740,48.081844816735900,6753.819838151520,1548.3656100891200,-0.12395353938966100,5.379247774139750,
queery_neededyears.wav,1.75,0.06000000000000010,56.897272990734000,787.9543226259050,1484.6263325278600,4.540791168222370,20.9262265258335,
songexploder_formyself.wav ,start,duration,intensity,cog,sdev,skew,kurt,
songexploder_youthink.wav ,start,duration,intensity,cog,sdev,skew,kurt,
stillprocessing_ignorethefact.wav ,start,duration,intensity,cog,sdev,skew,kurt,
stillprocessing_ignorethefact.wav,1.49,0.08000000000000010,50.78071632101490,9282.959796901010,2071.5530160241600,-0.6534739459894860,1.6008813375537000,
stillprocessing_ignorethefact.wav,1.62,0.05999999999999980,50.45719180389870,7260.637839224370,3655.9889571692900,-1.0132840567656400,-0.3321561187649850,
stillprocessing_rightmoment.wav ,start,duration,intensity,cog,sdev,skew,kurt,
stillprocessing_rightmoment.wav,0.72,0.050000000000000000,56.92176180418510,1720.4960018513400,2433.577492774630,1.8480569923712300,2.545210926951930,
stillprocessing_rightmoment.wav,1.057342785211100,0.13265721478889900,51.559693699859800,4541.229518896190,3612.3778218359300,0.051915310302383700,-1.3746603946259900,
tmgw_fourblocks2.wav,start,duration,intensity,cog,sdev,skew,kurt,
tmgw_togetherfriends.wav ,start,duration,intensity,cog,sdev,skew,kurt,
tmgw_togetherfriends.wav,1.3088714245189400,0.07112857548106470,55.2482922901497,7858.075965453140,1723.9415644930600,-0.16136718494425400,5.12783184357499,
tmgw_togetherfriends.wav,1.7515360739444900,0.02846392605550570,49.25519607551880,7180.704545830570,4894.115597867690,-0.47360315768984300,-1.3902585115293000,
trixiekatya_perfectgift.wav ,start,duration,intensity,cog,sdev,skew,kurt,
trixiekatya_underdog.wav ,start,duration,intensity,cog,sdev,skew,kurt,
twobiguys_fascinating.wav ,start,duration,intensity,cog,sdev,skew,kurt,
twobiguys_fascinating.wav,0.48,0.08000000000000010,53.51030353634670,4551.073924657100,4408.620803310140,0.4596920489269300,-1.2886336231765200,
twobiguys_readrecently.wav ,start,duration,intensity,cog,sdev,skew,kurt,
twobiguys_readrecently.wav,0.19,0.06,61.19591840319960,6120.333684107370,2572.116436762710,-1.2375915510431000,0.8328918721727950,
vcg_picnictable.wav ,start,duration,intensity,cog,sdev,skew,kurt,
vcg_team.wav ,start,duration,intensity,cog,sdev,skew,kurt,
wwydm_chattybunch.wav ,start,duration,intensity,cog,sdev,skew,kurt,
wwydm_chattybunch.wav,0.32,0.04000000000000000,56.318512874021200,2417.4382824732400,3492.1265595065100,1.2212354528372100,-0.28278236026596100,
wwydm_threepeople.wav ,start,duration,intensity,cog,sdev,skew,kurt,
