latinalatina_shifted.wav ,start,duration,intensity,cog,sdev,skew,kurt,
latinalatina_shifted.wav,0.4855589915797920,0.15444100842020900,52.22459224245170,8585.645990573500,2596.8100344383100,-1.3987061472169100,1.5538330979423300,
latinalatina_shifted.wav,1.8,0.1400000000000000,48.034499189859000,8160.384713107820,2978.2538559437000,-0.9351659164249550,-0.2292863755248670,
latinousa_adapt.wav ,start,duration,intensity,cog,sdev,skew,kurt,
latinousa_forgranted.wav ,start,duration,intensity,cog,sdev,skew,kurt,
latinousa_forgranted.wav,0.6611043587944400,0.11695778201015800,53.055153218643100,7730.277279013990,4075.9050623682000,-0.4068722821677360,-1.2222641666292200,
latinousa_joy.wav ,start,duration,intensity,cog,sdev,skew,kurt,
latinousa_joy.wav,0.37,0.11000000000000000,48.38033270747100,6964.708537983570,3872.4581924577100,-0.29049474918791100,-1.0273060086300500,
latinousa_joy.wav,1.41,0.09000000000000010,46.01764399334470,3114.490985431340,4001.0778160466900,1.167920370834310,-0.2054514046481400,
likeavirgin_findlove.wav ,start,duration,intensity,cog,sdev,skew,kurt,
likeavirgin_findlove.wav,0.57,0.06993120155038770,43.57641176017890,2953.0333721380500,3605.789827866400,1.138654791465470,-0.08295949751608810,
likeavirgin_girls.wav ,start,duration,intensity,cog,sdev,skew,kurt,
likeavirgin_journey.wav ,start,duration,intensity,cog,sdev,skew,kurt,
manenough_likeandfollow.wav ,start,duration,intensity,cog,sdev,skew,kurt,
manenough_likeandfollow.wav,0.7348883711332410,0.07511162886675880,37.65635150383530,3065.32433663368,3048.5949501574900,1.6778900931300800,2.386976027061890,
manenough_mywork.wav ,start,duration,intensity,cog,sdev,skew,kurt,
mattwalsh_case.wav ,start,duration,intensity,cog,sdev,skew,kurt,
officeladies_break.wav ,start,duration,intensity,cog,sdev,skew,kurt,
officeladies_gladtohear.wav ,start,duration,intensity,cog,sdev,skew,kurt,
officeladies_team.wav ,start,duration,intensity,cog,sdev,skew,kurt,
pants_newperson.wav ,start,duration,intensity,cog,sdev,skew,kurt,
pants_newperson.wav,0.14,0.09143970734244240,40.887002568273,7472.811278370290,3966.792353041860,-0.02266122452011700,-0.7362427204257650,
pants_perfectmedicine.wav ,start,duration,intensity,cog,sdev,skew,kurt,
pants_perfectmedicine.wav,0.53,0.08315760484137870,56.78051483402350,11408.70170653150,2915.8549223776900,-1.9416531043742900,4.3462379608272900,
queerified_beenaround.wav ,start,duration,intensity,cog,sdev,skew,kurt,
queerified_beenaround.wav,1.13,0.06308082360172130,39.449015064682100,9490.23179177876,2742.0262440189800,0.04825730093422060,-0.8777307217007020,
queery_environmentraised_edited.wav ,start,duration,intensity,cog,sdev,skew,kurt,
queery_learnmore_edited.wav ,start,duration,intensity,cog,sdev,skew,kurt,
queery_neededyears.wav ,start,duration,intensity,cog,sdev,skew,kurt,
songexploder_formyself.wav ,start,duration,intensity,cog,sdev,skew,kurt,
songexploder_formyself.wav,1.3008746933340000,0.10912530666600200,49.24641551356290,7731.86558144598,2842.9278054701600,0.373885238183316,0.18447802485388200,
songexploder_formyself.wav,2.13,0.23000000000000000,48.157920087095900,5495.523181463220,3377.5737160540300,1.2458620733058700,1.2794363491290700,
songexploder_youthink.wav ,start,duration,intensity,cog,sdev,skew,kurt,
stillprocessing_ignorethefact.wav ,start,duration,intensity,cog,sdev,skew,kurt,
stillprocessing_ignorethefact.wav,0.62,0.09961231147463480,41.65065655896590,7575.353085129170,4082.9262784773300,0.16651646056037700,-1.1578391396212000,
stillprocessing_rightmoment.wav ,start,duration,intensity,cog,sdev,skew,kurt,
tmgw_fourblocks2.wav,start,duration,intensity,cog,sdev,skew,kurt,
tmgw_fourblocks2.wav,0.44,0.11000000000000000,49.63518113405170,9471.130037953680,3503.1289422674500,-0.8177350600111050,0.6424294413143310,
tmgw_togetherfriends.wav ,start,duration,intensity,cog,sdev,skew,kurt,
tmgw_togetherfriends.wav,1.38,0.07495075882936990,45.28652688393290,9559.245235596380,2854.8716495519600,-0.6002347047943000,1.1533348763147900,
trixiekatya_perfectgift.wav ,start,duration,intensity,cog,sdev,skew,kurt,
trixiekatya_perfectgift.wav,0.45,0.08389096260224100,40.65328004260370,4844.066747714490,3540.077636343980,0.07997044893808280,-1.1662599819231200,
trixiekatya_perfectgift.wav,0.8777705191243910,0.07222948087560870,35.948679782904700,3413.389399007880,3628.2067738237700,1.0297643913440600,0.09651880891532910,
trixiekatya_underdog.wav ,start,duration,intensity,cog,sdev,skew,kurt,
trixiekatya_underdog.wav,0.24,0.07926956897266600,48.31435816912390,7703.503106678630,3090.1899112990000,-0.6667165705846820,-0.024667205933466700,
twobiguys_fascinating.wav ,start,duration,intensity,cog,sdev,skew,kurt,
twobiguys_fascinating.wav,1.09,0.1500000000000000,54.65172062218020,9958.77253736335,3406.2751514493500,-0.8271418944615210,0.7360707337731810,
twobiguys_readrecently.wav ,start,duration,intensity,cog,sdev,skew,kurt,
vcg_picnictable.wav ,start,duration,intensity,cog,sdev,skew,kurt,
vcg_team.wav ,start,duration,intensity,cog,sdev,skew,kurt,
wwydm_chattybunch.wav ,start,duration,intensity,cog,sdev,skew,kurt,
wwydm_threepeople.wav ,start,duration,intensity,cog,sdev,skew,kurt,
wwydm_threepeople.wav,0.9,0.039999999999999900,55.27830143470310,450.8667484319160,569.5589059243040,11.552747798939300,191.3174654237590,
wwydm_threepeople.wav,1.7418318039947600,0.06816819600523940,44.48896131061980,10398.360241216200,4271.313548528740,-0.8064536292254920,-0.4231484099981580,
atliberty_nottalking.wav ,start,duration,intensity,cog,sdev,skew,kurt,
benshapiro_datavpn_edited2.wav,start,duration,intensity,cog,sdev,skew,kurt,
bestfriends_somenoise.wav ,start,duration,intensity,cog,sdev,skew,kurt,
brunch_badconfusing.wav ,start,duration,intensity,cog,sdev,skew,kurt,
brunch_badconfusing.wav,0.12,0.07,45.60852921016280,8752.53741608562,3602.303630322650,-0.7814249677599740,-0.13472121456826400,
brunch_badconfusing.wav,1.07,0.07501703229161750,37.10188406366590,7724.776613510870,3570.968014611030,-0.40705708826903900,-1.1233538175696300,
brunch_nervous.wav ,start,duration,intensity,cog,sdev,skew,kurt,
candace_catchesher.wav ,start,duration,intensity,cog,sdev,skew,kurt,
candace_hugebusiness.wav ,start,duration,intensity,cog,sdev,skew,kurt,
candace_reallyinteresting.wav ,start,duration,intensity,cog,sdev,skew,kurt,
candace_thekids.wav ,start,duration,intensity,cog,sdev,skew,kurt,
cj_excited.wav ,start,duration,intensity,cog,sdev,skew,kurt,
codeswitch_lesslikely.wav ,start,duration,intensity,cog,sdev,skew,kurt,
codeswitch_lesslikely.wav,1.01,0.1400000000000000,45.49934987802290,8673.760945808010,3371.2748153884800,-0.5499843555339140,-0.444331920535713,
codeswitch_lesslikely.wav,1.51,0.16000000000000000,45.122226192231100,8247.381029701420,3554.3069938158500,-0.7967543228715710,-0.47929312016432,
codeswitch_needhelp.wav ,start,duration,intensity,cog,sdev,skew,kurt,
codeswitch_remind.wav ,start,duration,intensity,cog,sdev,skew,kurt,
coffeeconvos_best.wav ,start,duration,intensity,cog,sdev,skew,kurt,
coffeeconvos_best.wav,0.93,0.06616662939424450,43.38913077965720,4237.1627003443900,4141.870576961930,0.44288197261823200,-1.4927127254128400,
coffeeconvos_prettygood.wav ,start,duration,intensity,cog,sdev,skew,kurt,
dykingout_afterwards.wav ,start,duration,intensity,cog,sdev,skew,kurt,
dykingout_afterwards.wav,0.7966364524859660,0.04336354751403370,39.5255692925295,1601.641566582720,1986.6597103984400,3.3200215130012700,13.307888229870200,
dykingout_alwaysbeenthere.wav ,start,duration,intensity,cog,sdev,skew,kurt,
dykingout_basics.wav ,start,duration,intensity,cog,sdev,skew,kurt,
dykingout_firstpodcast.wav ,start,duration,intensity,cog,sdev,skew,kurt,
dykingout_firstpodcast.wav,0.6,0.11000000000000000,54.280231509715400,8065.167271644760,3121.145779268230,-0.5231894880708830,-0.16331456761538500,
dykingout_notlikeme.wav ,start,duration,intensity,cog,sdev,skew,kurt,
genderreveal_tenpercentoff.wav ,start,duration,intensity,cog,sdev,skew,kurt,
genderreveal_tenpercentoff.wav,0.95,0.09000000000000010,29.37836586875840,2191.4386801468900,2977.229093211280,2.4025884620921600,6.043079099983600,
gettingcurious_intoit.wav ,start,duration,intensity,cog,sdev,skew,kurt,
gettingcurious_prize.wav ,start,duration,intensity,cog,sdev,skew,kurt,
gettingcurious_rinsing.wav ,start,duration,intensity,cog,sdev,skew,kurt,
homophilia_distance.wav ,start,duration,intensity,cog,sdev,skew,kurt,
homophilia_nolonger.wav ,start,duration,intensity,cog,sdev,skew,kurt,
homophilia_trynotdo.wav ,start,duration,intensity,cog,sdev,skew,kurt,
kirk_newstudio.wav ,start,duration,intensity,cog,sdev,skew,kurt,
lasculturistas_definitelyright.wav ,start,duration,intensity,cog,sdev,skew,kurt,
lasculturistas_definitelyright.wav,0.57,0.09152527733226420,44.34291675837060,3147.9621283373100,3931.956347088150,1.3614154009656400,0.5796708414310410,
lasculturistas_somewhereelse.wav ,start,duration,intensity,cog,sdev,skew,kurt,
lasculturistas_thisyear.wav ,start,duration,intensity,cog,sdev,skew,kurt,
latinalatina_abouther.wav ,start,duration,intensity,cog,sdev,skew,kurt,
latinalatina_college.wav ,start,duration,intensity,cog,sdev,skew,kurt,
latinalatina_shifted.wav ,start,duration,intensity,cog,sdev,skew,kurt,
latinalatina_shifted.wav,0.4855589915797920,0.15444100842020900,52.22459224245170,8585.645990573500,2596.8100344383100,-1.3987061472169100,1.5538330979423300,
latinalatina_shifted.wav,1.8,0.1400000000000000,48.034499189859000,8160.384713107820,2978.2538559437000,-0.9351659164249550,-0.2292863755248670,
latinousa_adapt.wav ,start,duration,intensity,cog,sdev,skew,kurt,
latinousa_forgranted.wav ,start,duration,intensity,cog,sdev,skew,kurt,
latinousa_forgranted.wav,0.6611043587944400,0.11695778201015800,53.055153218643100,7730.277279013990,4075.9050623682000,-0.4068722821677360,-1.2222641666292200,
latinousa_joy.wav ,start,duration,intensity,cog,sdev,skew,kurt,
latinousa_joy.wav,0.37,0.11000000000000000,48.38033270747100,6964.708537983570,3872.4581924577100,-0.29049474918791100,-1.0273060086300500,
latinousa_joy.wav,1.41,0.09000000000000010,46.01764399334470,3114.490985431340,4001.0778160466900,1.167920370834310,-0.2054514046481400,
likeavirgin_findlove.wav ,start,duration,intensity,cog,sdev,skew,kurt,
likeavirgin_findlove.wav,0.57,0.06993120155038770,43.57641176017890,2953.0333721380500,3605.789827866400,1.138654791465470,-0.08295949751608810,
likeavirgin_girls.wav ,start,duration,intensity,cog,sdev,skew,kurt,
likeavirgin_journey.wav ,start,duration,intensity,cog,sdev,skew,kurt,
manenough_likeandfollow.wav ,start,duration,intensity,cog,sdev,skew,kurt,
manenough_likeandfollow.wav,0.7348883711332410,0.07511162886675880,37.65635150383530,3065.32433663368,3048.5949501574900,1.6778900931300800,2.386976027061890,
manenough_mywork.wav ,start,duration,intensity,cog,sdev,skew,kurt,
mattwalsh_case.wav ,start,duration,intensity,cog,sdev,skew,kurt,
officeladies_break.wav ,start,duration,intensity,cog,sdev,skew,kurt,
officeladies_gladtohear.wav ,start,duration,intensity,cog,sdev,skew,kurt,
officeladies_team.wav ,start,duration,intensity,cog,sdev,skew,kurt,
pants_newperson.wav ,start,duration,intensity,cog,sdev,skew,kurt,
pants_newperson.wav,0.14,0.09143970734244240,40.887002568273,7472.811278370290,3966.792353041860,-0.02266122452011700,-0.7362427204257650,
pants_perfectmedicine.wav ,start,duration,intensity,cog,sdev,skew,kurt,
pants_perfectmedicine.wav,0.53,0.08315760484137870,56.78051483402350,11408.70170653150,2915.8549223776900,-1.9416531043742900,4.3462379608272900,
queerified_beenaround.wav ,start,duration,intensity,cog,sdev,skew,kurt,
queerified_beenaround.wav,1.13,0.06308082360172130,39.449015064682100,9490.23179177876,2742.0262440189800,0.04825730093422060,-0.8777307217007020,
queery_environmentraised_edited.wav ,start,duration,intensity,cog,sdev,skew,kurt,
queery_learnmore_edited.wav ,start,duration,intensity,cog,sdev,skew,kurt,
queery_neededyears.wav ,start,duration,intensity,cog,sdev,skew,kurt,
songexploder_formyself.wav ,start,duration,intensity,cog,sdev,skew,kurt,
songexploder_formyself.wav,1.3008746933340000,0.10912530666600200,49.24641551356290,7731.86558144598,2842.9278054701600,0.373885238183316,0.18447802485388200,
songexploder_formyself.wav,2.13,0.23000000000000000,48.157920087095900,5495.523181463220,3377.5737160540300,1.2458620733058700,1.2794363491290700,
songexploder_youthink.wav ,start,duration,intensity,cog,sdev,skew,kurt,
stillprocessing_ignorethefact.wav ,start,duration,intensity,cog,sdev,skew,kurt,
stillprocessing_ignorethefact.wav,0.62,0.09961231147463480,41.65065655896590,7575.353085129170,4082.9262784773300,0.16651646056037700,-1.1578391396212000,
stillprocessing_rightmoment.wav ,start,duration,intensity,cog,sdev,skew,kurt,
tmgw_fourblocks2.wav,start,duration,intensity,cog,sdev,skew,kurt,
tmgw_fourblocks2.wav,0.44,0.11000000000000000,49.63518113405170,9471.130037953680,3503.1289422674500,-0.8177350600111050,0.6424294413143310,
tmgw_togetherfriends.wav ,start,duration,intensity,cog,sdev,skew,kurt,
tmgw_togetherfriends.wav,1.38,0.07495075882936990,45.28652688393290,9559.245235596380,2854.8716495519600,-0.6002347047943000,1.1533348763147900,
trixiekatya_perfectgift.wav ,start,duration,intensity,cog,sdev,skew,kurt,
trixiekatya_perfectgift.wav,0.45,0.08389096260224100,40.65328004260370,4844.066747714490,3540.077636343980,0.07997044893808280,-1.1662599819231200,
trixiekatya_perfectgift.wav,0.8777705191243910,0.07222948087560870,35.948679782904700,3413.389399007880,3628.2067738237700,1.0297643913440600,0.09651880891532910,
trixiekatya_underdog.wav ,start,duration,intensity,cog,sdev,skew,kurt,
trixiekatya_underdog.wav,0.24,0.07926956897266600,48.31435816912390,7703.503106678630,3090.1899112990000,-0.6667165705846820,-0.024667205933466700,
twobiguys_fascinating.wav ,start,duration,intensity,cog,sdev,skew,kurt,
twobiguys_fascinating.wav,1.09,0.1500000000000000,54.65172062218020,9958.77253736335,3406.2751514493500,-0.8271418944615210,0.7360707337731810,
twobiguys_readrecently.wav ,start,duration,intensity,cog,sdev,skew,kurt,
vcg_picnictable.wav ,start,duration,intensity,cog,sdev,skew,kurt,
vcg_team.wav ,start,duration,intensity,cog,sdev,skew,kurt,
wwydm_chattybunch.wav ,start,duration,intensity,cog,sdev,skew,kurt,
wwydm_threepeople.wav ,start,duration,intensity,cog,sdev,skew,kurt,
wwydm_threepeople.wav,0.9,0.039999999999999900,55.27830143470310,450.8667484319160,569.5589059243040,11.552747798939300,191.3174654237590,
wwydm_threepeople.wav,1.7418318039947600,0.06816819600523940,44.48896131061980,10398.360241216200,4271.313548528740,-0.8064536292254920,-0.4231484099981580,
