latinalatina_shifted.wav,0.86,0.10000000000000000,34.81699078010760,7354.139183457300,3098.5113810522400,-0.2261469327235020,-0.5523980563709270,
latinousa_adapt.wav ,start,duration,intensity,cog,sdev,skew,kurt,
latinousa_forgranted.wav ,start,duration,intensity,cog,sdev,skew,kurt,
latinousa_joy.wav ,start,duration,intensity,cog,sdev,skew,kurt,
likeavirgin_findlove.wav ,start,duration,intensity,cog,sdev,skew,kurt,
likeavirgin_girls.wav ,start,duration,intensity,cog,sdev,skew,kurt,
likeavirgin_journey.wav ,start,duration,intensity,cog,sdev,skew,kurt,
manenough_likeandfollow.wav ,start,duration,intensity,cog,sdev,skew,kurt,
manenough_mywork.wav ,start,duration,intensity,cog,sdev,skew,kurt,
manenough_mywork.wav,0.44,0.11000000000000000,43.910770012624600,9892.007595682110,4410.474939509950,-0.03908147088363570,-0.21852457887157600,
mattwalsh_case.wav ,start,duration,intensity,cog,sdev,skew,kurt,
officeladies_break.wav ,start,duration,intensity,cog,sdev,skew,kurt,
officeladies_break.wav,0.21,0.04886825682000840,49.245797881931000,2149.8526801238100,3125.739212091540,1.8214969130709100,2.511712086514000,
officeladies_gladtohear.wav ,start,duration,intensity,cog,sdev,skew,kurt,
officeladies_team.wav ,start,duration,intensity,cog,sdev,skew,kurt,
pants_newperson.wav ,start,duration,intensity,cog,sdev,skew,kurt,
pants_perfectmedicine.wav ,start,duration,intensity,cog,sdev,skew,kurt,
queerified_beenaround.wav ,start,duration,intensity,cog,sdev,skew,kurt,
queery_environmentraised_edited.wav ,start,duration,intensity,cog,sdev,skew,kurt,
queery_learnmore_edited.wav ,start,duration,intensity,cog,sdev,skew,kurt,
queery_neededyears.wav ,start,duration,intensity,cog,sdev,skew,kurt,
queery_neededyears.wav,0.22,0.10602634627204400,33.576897370241400,2960.6129871709900,4306.429207157730,1.5205464232565400,0.7133059054460710,
songexploder_formyself.wav ,start,duration,intensity,cog,sdev,skew,kurt,
songexploder_youthink.wav ,start,duration,intensity,cog,sdev,skew,kurt,
songexploder_youthink.wav,0.713911458087088,0.056088541912912000,39.1250547286399,2513.3082582096400,2760.881313488390,1.781936719053610,3.3855557507950900,
stillprocessing_ignorethefact.wav ,start,duration,intensity,cog,sdev,skew,kurt,
stillprocessing_rightmoment.wav ,start,duration,intensity,cog,sdev,skew,kurt,
stillprocessing_rightmoment.wav,0.28,0.08000000000000000,34.20626951631890,7835.450519598800,4963.131132020050,-0.30003566241040600,-1.3449271998318700,
tmgw_fourblocks2.wav,start,duration,intensity,cog,sdev,skew,kurt,
tmgw_togetherfriends.wav ,start,duration,intensity,cog,sdev,skew,kurt,
tmgw_togetherfriends.wav,0.11921017918774500,0.030789820812254700,44.7008141232779,767.3525009159100,1228.4279611523000,5.326615752257800,37.11818037582610,
trixiekatya_perfectgift.wav ,start,duration,intensity,cog,sdev,skew,kurt,
trixiekatya_underdog.wav ,start,duration,intensity,cog,sdev,skew,kurt,
twobiguys_fascinating.wav ,start,duration,intensity,cog,sdev,skew,kurt,
twobiguys_readrecently.wav ,start,duration,intensity,cog,sdev,skew,kurt,
vcg_picnictable.wav ,start,duration,intensity,cog,sdev,skew,kurt,
vcg_team.wav ,start,duration,intensity,cog,sdev,skew,kurt,
vcg_team.wav,0.07,0.04944811120041610,37.727599309546000,1032.3685580827800,1669.3576141255500,4.578295251208720,25.52223033888400,
wwydm_chattybunch.wav ,start,duration,intensity,cog,sdev,skew,kurt,
wwydm_threepeople.wav ,start,duration,intensity,cog,sdev,skew,kurt,
wwydm_threepeople.wav,0.005822142857240550,0.031650773818130900,46.623296259593100,9986.47217843883,3560.340108984010,-0.5084339770409270,-0.6394424062433930,
